colony_id	name	canonical_name	wikidata_id	modern_nation_qids	established_year	end_date	region	colony_type	capital	successor_dominion	qid_scope_note
cook_islands_1888_1901	Cook Islands	Cook Islands	Q26988	Q26988	1888	1901-06-11	Pacific	Protectorate			Q26988 is modern Cook Islands self-governing state (since 1965); file row covers earlier British protectorate period 1888-1901 not separately represented in WD.
coorg_province_1834_1947		Coorg	Q24905912		1834		South Asia	Province			Q24905912 dissolved 1950 per WD (file 1947); the 1947-1950 sub-period was post-independence Coorg State successor.
corsica_1794_1796		Anglo-Corsican Kingdom	Q83536		1794		Europe	Protectorate			
cutch_state_1147_1948	Cutch State		Q1720882				South Asia	Princely State	Bhuj	india	
cyprus_1878_1960	Cyprus	Cyprus	Q15240466	Q229	1878	1960-08-16	Europe	Crown Colony			
dabri_state	Dabri State		Q11916465				South Asia	Princely State		india	
danta_state_1061_1948	Danta State		Q17513023				South Asia	Princely State		india	
darkoti_1100_1948	Darkoti		Q3016348				South Asia	Princely State		india	
daspalla_1498_1948	Daspalla		Q11916643				South Asia	Princely State		india	
datarpur_1550_1849	Datarpur		Q11916665				South Asia	Princely State		india	
datia_state_1626_1950	Datia State		Q1172600				South Asia	Princely State	Datia	india	
dawa_state	Dawa State		Q11916720				South Asia	Princely State		india	
deception_island_whaling_1906_1931	Deception Island Whaling	Deception Island Whaling	Q1045820	Q35086	1906	1931-12-31	Antarctica	Whaling Station			Modern_nation_qids field uses Q35086 (South Georgia & Sandwich BOT) but Deception Island is in the South Shetlands (part of British Antarctic Territory Q165783); minor data-quality variance.
dedhrota	Dedhrota		Q131126101				South Asia	Princely State		india	
dedhrota_1900_1947	Dedhrota		Q11916768				South Asia	Princely State		india	
delaware_colony_1664_1783	Delaware Colony	Delaware Colony	Q2571194	Q30	1664	1783-09-03	North America	Proprietary Colony			
deloli_state	Deloli State		Q21076401				South Asia	Princely State		india	
demerara_colony_1803_1831		Demerara	Q1185346		1803		South America	Crown Colony			Q1185346 covers Dutch+British Demerara 1745-1815 (merged into British Guiana); file row's 1803-1831 is the British sub-period.
deogarh	Deogarh		Q11916911				South Asia	Princely State		india	
derbhavti_state	Derbhavti State		Q11916930				South Asia	Princely State		india	
derol	Derol		Q11916942				South Asia	Princely State		india	
desroches_islands_1903_1965	Desroches Islands	Desroches Islands	Q620506	Q1042	1903	1965-11-08	Africa (Islands)	Dependency			
dewas_state_1728_1948	Dewas State		Q1207105				South Asia	Princely State	Dewas	india	
dhadi	Dhadi		Q17600192				South Asia	Princely State		india	
dhami_state_1815_1948	Dhami (state)		Q3025690				South Asia	Princely State		india	
dhar_state_1728_1947	Dhar State		Q1207561				South Asia	Princely State	Dhar	india	
dharampur_state_1262_1948	Dharampur State		Q5269129				South Asia	Princely State	Dharampur	india	
dhenkanal_state_1529_1948	Dhenkanal State		Q1207641				South Asia	Princely State		india	
dholpur_state_1806_1948	Dholpur State		Q657861				South Asia	Princely State	Dholpur	india	
dhrangadhra_state_1742_1948	Dhrangadhra State		Q16829581				South Asia	Princely State	Dhrangadhra	india	
dhrol_state_1595_1948	Dhrol State		Q18111824				South Asia	Princely State		india	
dhurwai_1690_1950	Dhurwai		Q11917045				South Asia	Princely State		india	
dir_state_1900_1969	Dir State		Q3243592				South Asia	Princely State	Dir	pakistan	
dodka	Dodka		Q11917542				South Asia	Princely State		india	
dominica_colony_1763_1978	Dominica Colony	Dominica Colony	Q784	Q784	1763	1978-11-03	Caribbean	Crown Colony			Q784 is modern Dominica sovereign state (since 1978); file row's 1763-1978 colonial precursor not separately represented in WD.
dominion_of_india_1947_1950	Dominion of India	Dominion of India	Q1775277	Q668;Q843;Q902	1947	1950-01-26	South Asia	Dominion			
dominion_of_new_zealand_1907_1947		Dominion of New Zealand	Q664		1907		Pacific	Dominion			
dominion_of_newfoundland_1907_1934	Dominion of Newfoundland	Dominion of Newfoundland	Q38610	Q16	1907	1949-03-31	North America	Dominion			
dominion_of_pakistan_1947_1956	Dominion of Pakistan	Dominion of Pakistan	Q2006542	Q843	1947	1956-03-23	South Asia	Dominion			
ducie_island_1902_ongoing	Ducie Island	Ducie Island	Q1122663	Q35672	1902		Pacific (Guano/Whaling)	Remote Island			Q1122663 is the geographic atoll; file row tracks British administrative period via Pitcairn Islands.
dumraon_raj	Dumraon Raj		Q21076409				South Asia	Princely State		india	
dungarpur_state_1197_1947	Dungarpur State		Q973433				South Asia	Princely State	Dungarpur	india	
east_africa_protectorate_1895_1920	East Africa Protectorate	East Africa Protectorate	Q876185	Q114	1895	1920-07-23	East Africa	Protectorate			
east_florida_1763_1783	East Florida		Q1770351		1763		North America	Crown Colony			
eastern_bengal_and_assam_1905_1912	Eastern Bengal and Assam	Eastern Bengal and Assam	Q4126447	Q668;Q902	1905	1912-12-12	South Asia	Province			
egypt_1882_1922	Egypt	Egypt	Q2474428	Q79	1882	1922-01-01	Middle East	Occupation/Protectorate			
ellice_islands_1976_1978	Ellice Islands	Ellice Islands	Q109039320	Q672	1976	1978-10-01	Pacific	Crown Colony			Q109039320 WD inception 1975 (file 1976); 1975 referendum, 1976 formal split from Gilbert.
ellice_islands_separate_1892_1916	Ellice Islands (Separate)	Ellice Islands (Separate)	Q3593530	Q672	1892	1916-01-12	Pacific	Crown Colony			
enderbury_island_1860_1979	Enderbury Island	Enderbury Island	Q30638	Q710	1860	1979-07-12	Pacific (Guano/Whaling)	Guano Island			
essequibo_colony_1803_1831		Essequibo	Q1368792		1803		South America	Crown Colony			Q1368792 covers Dutch+British Essequibo 1616-1815 (merged into British Guiana); file row's 1803-1831 is the British sub-period.
factory_at_surat_1612_1857	Factory at Surat	Factory at Surat	Q19898523	Q668	1612	1857-05-10	South Asia	Trading Post			
falkland_islands_1833_ongoing	Falkland Islands	Falkland Islands	Q9648	Q9648	1833		Atlantic	British Overseas Territory			
faridkot_state_1803_1947	Faridkot State		Q1396700				South Asia	Princely State	Faridkot	india	
farquhar_islands_1903_1965	Farquhar Islands	Farquhar Islands	Q967943	Q1042	1903	1965-11-08	Africa (Islands)	Dependency			
farrukhabad	Farrukhabad		Q11921599				South Asia	Princely State		india	
federal_colony_leeward_islands_1833-1960	Federal Colony of the Leeward Islands	British Leeward Islands	Q1796551	Q781;Q763;Q13353;Q25305	1833	1960-01-01	Caribbean				
federated_malay_states_1895_1946	Federated Malay States	Federated Malay States	Q1400154	Q833	1895	1946-04-01	Southeast Asia	Protectorate			
federation_of_malaya_1948_1957	Federation of Malaya	Federation of Malaya	Q1479726	Q833	1948	1957-08-31	Southeast Asia	Federation			
federation_of_rhodesia_and_nyasaland_1953_1963	Federation of Rhodesia and Nyasaland	Federation of Rhodesia and Nyasaland	Q654342	Q954;Q953	1953	1963-12-31	Southern Africa	Federation			
fernando_po_british_1827_1843	Fernando Po (British)	Fernando Po (British)	Q205022	Q983	1827	1843-01-01	Africa (Islands)	Possession			
fiji_1874_1970	Fiji	Fiji	Q5148320	Q712	1874	1970-01-01	Pacific	Crown Colony			
flint_island_1866_1979	Flint Island	Flint Island	Q741650	Q710	1866	1979-07-12	Pacific (Guano/Whaling)	Guano Island			
fort_william_calcutta_1696_1857	Fort William (Calcutta)	Fort William (Calcutta)	Q2750027	Q668	1696	1857-05-10	South Asia	Trading Post			
gadvi_state	Gadvi State		Q21075179				South Asia	Princely State		india	
gadwal_samsthanam	Gadwal Samsthanam		Q11923490				South Asia	Princely State		india	
gambia_colony_1816_1888	Gambia Colony	Gambia Colony	Q3557236	Q1005	1816	1888-01-01	West Africa	Crown Colony			[QID_REUSED_TOO_BROAD] Q3557236 covers full Gambia Colony and Protectorate 1821-1965 (both pre-1888 colony-only phase AND 1888-1965 colony-plus-protectorate phase); same QID assigned to gambia_colony_and_protectorate_1816_1965 (row 240); WD has only one entity for both phases - same pattern as Bengal/Bombay/Burma/Gold Coast/Cape
gambia_colony_and_protectorate_1816_1965	Gambia Colony and Protectorate	Gambia Colony and Protectorate	Q3557236	Q1005	1888	1965-01-01	West Africa	Crown Colony			[QID_REUSED] Q3557236 also assigned to gambia_colony_1816_1888 (row 239); this row's 1888-1965 colony-plus-protectorate period is closer match to WD inception-dissolution but QID still spans both phases
gangpur_state_1821_1948	Gangpur State		Q16838406				South Asia	Princely State		india	
garh_state	Garh State		Q11923790				South Asia	Princely State		india	
garhwal_kingdom_1358_1949	Garhwal Kingdom		Q1381495				South Asia	Princely State		india	
gaurihar_state_1807_1950	Gaurihar State		Q11923882				South Asia	Princely State		india	
georgia_colony_1732_1783	Georgia Colony	Georgia Colony	Q785035	Q30	1732	1783-09-03	North America	Royal Colony			
german_east_africa_british_occupied_1916_1922	German East Africa (British Occupied)	German East Africa (British Occupied)	Q158725	Q924	1916	1922-01-01	East Africa	Military Administration			Q158725 Tanganyika Territory inception 1922; file row covers the pre-mandate British military occupation 1916-1922 of the same territory.
gharra_state	Gharra State		Q11924173				South Asia	Princely State		india	
ghodasar	Ghodasar		Q11924185				South Asia	Princely State		india	
gibraltar_1704_ongoing	Gibraltar	Gibraltar	Q1410	Q1410	1704		Europe	British Overseas Territory			
gilbert_and_ellice_islands_1916_1976	Gilbert and Ellice Islands	Gilbert and Ellice Islands	Q1050859	Q710	1916	1976-01-01	Pacific	Crown Colony			
gilbert_islands_1976_1979	Gilbert Islands	Gilbert Islands	Q271876	Q710	1976	1979-07-12	Pacific	Crown Colony			Q271876 is the geographic Gilbert Islands chain; file row covers the brief 1976-1979 separate-colony sub-period before Kiribati independence (no separate WD colony entity).
gold_coast_colony_1874_1957	Gold Coast Colony	Gold Coast Colony	Q503623	Q117	1874	1957-03-06	West Africa	Crown Colony			
gond_umri	Gond-Umri		Q11924463				South Asia	Princely State		india	
gondal_state_1634_1949	Gondal State		Q16839606				South Asia	Princely State	Gondal	india	
grenada_colony_1763_1974	Grenada Colony	Grenada Colony	Q3116419	Q769	1763	1974-02-07	Caribbean	Crown Colony			Q3116419 is the geographic island; no separate Colony of Grenada entity in WD; file row covers British colonial period 1763-1974.
griqualand_west_1871_1880	Griqualand West	Griqualand West	Q2547918	Q258	1871	1880-01-15	Southern Africa	Crown Colony			
guler_state_1415_1813	Guler State		Q17311418				South Asia	Princely State		india	
gwalior_state_1761_1948	Gwalior State		Q1557792				South Asia	Princely State	Ujjain	india	
hapa_state	Hapa State		Q11925218				South Asia	Princely State		india	
hasht_bhaiya_1690_1948	Hasht-Bhaiya		Q17297442				South Asia	Princely State		india	
heard_and_mcdonald_islands_1833_1947	Heard and McDonald Islands	Heard and McDonald Islands	Q131198	Q408	1833	1947-12-26	Antarctica	Remote Island			Q131198 transferred from UK to Australia 1953; file row covers the British colonial period 1833-1947.
heligoland_1807_1890		Heligoland	Q3129772		1807		Europe	Crown Colony			Q3129772 is the geographic German island; British colonial period 1807-1890 not separately represented in WD.
henderson_island_1902_ongoing	Henderson Island	Henderson Island	Q379759	Q35672	1902		Pacific	Crown Colony			Q379759 is the geographic atoll; file row tracks British administrative period (annexed via Pitcairn Islands 1902).
hindol_state_1554_1948	Hindol State		Q11925661				South Asia	Princely State		india	
hong_kong_1841_1997	Hong Kong	Hong Kong	Q1054923	Q8646	1841	1997-01-01	Southeast Asia	Crown Colony			
howland_island_1857_1898	Howland Island	Howland Island	Q131305	Q30	1857	1898-07-07	Pacific (Guano/Whaling)	Guano Island			
hunza_state_1600_1974	Hunza State		Q14957246				South Asia	Princely State	Karimabad	pakistan	
hyderabad_state_1724_1948	Hyderabad State		Q1240096				South Asia	Princely State		india	
icha	Icha		Q11926391				South Asia	Princely State		india	
idar_state_1257_1948	Idar State		Q649310				South Asia	Princely State		india	
ile_royale_1713_1763	Île Royale (French)	Île Royale	Q3593199	Q16	1713	1763-02-10	North America	Colonial Territory			
imperial_british_east_africa_company_territory_1888_1895	Imperial British East Africa Company Territory	Imperial British East Africa Company Territory	Q926921	Q114	1888	1895-07-01	East Africa	Company Territory			
indian_empire_british_raj_1858_1947	Indian Empire (British Raj)	Indian Empire (British Raj)	Q129286	Q668;Q843;Q902	1858	1947-01-01	South Asia	Colony/Empire			
indore_state_1732_1948	Indore State		Q716890				South Asia	Princely State	Indore	india	
ionian_islands_1815_1864	Ionian Islands	Ionian Islands	Q1063498	Q41	1815	1864-05-29	Europe	Protectorate			
iraq_1932_ongoing	Iraq	Iraq	Q796	Q796	1932		Middle East	Independence			Q796 modern Iraq covers monarchy (1932-1958) + republic (1958-onwards) as one continuous entity.
ireland_uk_1801_1922		Ireland (UK)	Q174193		1801		Europe	Union			
irish_free_state_1922_1937		Irish Free State	Q31747		1922		Europe	Dominion			
isle_de_france_british_occupation_1810_1814	Isle de France (British Occupation)	Isle de France (British Occupation)	Q12053604	Q1027	1810	1814-05-30	Africa (Islands)	Military Administration			[QID_REUSED_TOO_BROAD] Q12053604 covers full British Mauritius 1810-1968 (including both 1810-1814 military occupation under name 'Isle de France' AND 1814-1968 formal Crown Colony 'Mauritius'); same QID assigned to mauritius_1814_1968 (row 417); WD has only one entity for both phases - same pattern as Bengal/Bombay/Burma/Gold Coast/Cape/Gambia
itwad_state	Itwad State		Q11926997				South Asia	Princely State		india	
jafarabad_state_1650_1948	Jafarabad State		Q16849282				South Asia	Princely State		india	
jaipur_state_1727_1949	Jaipur State		Q6124144				South Asia	Princely State		india	
jaisalmer_state_1156_1947	Jaisalmer State		Q1678784				South Asia	Princely State	Jaisalmer	india	
jaitpur_state_1731_1849	Jaitpur State		Q1678787				South Asia	Princely State		india	
jalaun_state_1806_1840	Jalaun State		Q18126183				South Asia	Princely State		india	
jamaica_1655_1962	Jamaica	Jamaica	Q2526023	Q766	1655	1962-01-01	Caribbean	Crown Colony			
jambughoda_state_1400_1948	Jambughoda State		Q11927151				South Asia	Princely State		india	
james_island_trading_post_1661_1816	James Island Trading Post	James Island Trading Post	Q23498700	Q1005	1661	1816-01-01	West Africa	Trading Post			Q23498700 is the fort/building entity (Fort James Island); file row covers the British trading post period 1661-1816 on the island now called Kunta Kinteh Island.
jamkhandi_state_1811_1948	Jamkhandi State		Q1681450				South Asia	Princely State		india	
jammu_and_kashmir_1846_1947	Jammu and Kashmir		Q2571484				South Asia	Princely State	Srinagar	india	
jandol_state_1830_1948	Jandol State		Q28172756				South Asia	Princely State	Samar Bagh	pakistan	
janjira_state_1489_1948	Janjira State		Q18126222				South Asia	Princely State	Murud-Janjira	india	
jaoli_state_1700_1700	Jaoli State		Q6156427				South Asia	Princely State		india	
jaora_state_1817_1948	Jaora State		Q1683106				South Asia	Princely State	Jaora	india	
jarvis_island_1857_1898	Jarvis Island	Jarvis Island	Q62218	Q30	1857	1898-07-07	Pacific (Guano/Whaling)	Guano Island			
jasdan_state_1665_1948	Jasdan State		Q1683756				South Asia	Princely State		india	
jashpur_state_1800_1948	Jashpur State		Q1683780				South Asia	Princely State		india	
jaso_state_1732_1948	Jaso State		Q11927206				South Asia	Princely State		india	
jasrota_1020_1820	Jasrota		Q104151575				South Asia	Princely State	Jasrota	india	
jaswan_1170_1849	Jaswan		Q6164350				South Asia	Princely State		india	
jath_state_1642_1948	Jath State		Q933413				South Asia	Princely State		india	
jawhar_state_1343_1947	Jawhar State		Q11927430				South Asia	Princely State	Jawhar	india	
jesar_state	Jesar State		Q65063637				South Asia	Princely State	Jesar	india	
jhabua_state_1584_1948	Jhabua State		Q1688822				South Asia	Princely State		india	
jhalawan_state_1955	Jhalawan State		Q6190797				South Asia	Princely State		pakistan	
jhalawar_state_1838_1949	Jhalawar State		Q1261339				South Asia	Princely State	Jhalawar	india	
jhansi_state_1804_1853	Jhansi State		Q11927544				South Asia	Princely State		india	
jhari_gharkhadi_state	Jhari Gharkhadi State		Q11927468				South Asia	Princely State		india	
jigni_state_1730_1950	Jigni State		Q11927549				South Asia	Princely State		india	
jind_state_1763_1948	Jind State		Q1252744				South Asia	Princely State	Sangrur	india	
jiral_1870	Jiral		Q11927559				South Asia	Princely State		india	
jobat_state_1500_1948	Jobat State		Q6206774				South Asia	Princely State		india	
jodhpur_state_1226_1949	Jodhpur State		Q6207845				South Asia	Princely State		india	
jubbal_state_1815_1948	Jubbal State		Q3187887				South Asia	Princely State		india	
junagadh_state_1748_1948	Junagadh State		Q14491604				South Asia	Princely State	Junagadh	india	
kahlur_state_697_1948	Kahlur State		Q860407				South Asia	Princely State	Bilaspur, Himachal Pradesh	india	
kalahandi_state_1005_1948	Kalahandi State		Q1535236				South Asia	Princely State	Bhawanipatna	india	
kalakankar	Kalakankar		Q17607099				South Asia	Princely State		india	
kalsia_state_1760_1948	Kalsia State		Q932359				South Asia	Princely State		india	
kamta_rajaula_1812_1948	Kamta-Rajaula		Q11929623				South Asia	Princely State		india	
kangra_lambagraon_1400_1948	Kangra-Lambagraon		Q3192661				South Asia	Princely State		india	
kanjarda	Kanjarda		Q11929630				South Asia	Princely State		india	
kanker_state_200_1947	Kanker State		Q12816977				South Asia	Princely State		india	
kapshi_estate_1750_1956	Kapshi Estate		Q11929645				South Asia	Princely State		india	
kapurthala_state_1772_1947	Kapurthala State		Q1728782				South Asia	Princely State	Kapurthala	india	
karauli_state_1348_1948	Karauli State		Q6368814				South Asia	Princely State	Karauli	india	
kari_state	Kari State		Q21099425				South Asia	Princely State		india	
kawardha_state_1751_1948	Kawardha State		Q18126687				South Asia	Princely State		india	
kenya_colony_and_protectorate_of_1920_1963	Kenya, Colony & Protectorate of	Kenya, Colony & Protectorate of	Q2538511	Q114	1920	1963-01-01	East Africa	Crown Colony			
keonjhar_state_1200_1948	Keonjhar State		Q19792051				South Asia	Princely State		india	
keonthal_state_1800_1948	Keonthal State		Q3195357				South Asia	Princely State		india	
kesaria	Kesaria		Q17607189				South Asia	Princely State		india	
khairagarh_state_1833_1948	Khairagarh State		Q11929746				South Asia	Princely State		india	
khairpur_state_1775_1955	Khairpur State		Q3249587				South Asia	Princely State	Khairpur	pakistan	
khanate_of_kalat_1638_1955	Khanate of Kalat		Q139948				South Asia	Princely State	Kalat	pakistan	
khandpara_state_1599_1948	Khandpara State		Q11929762				South Asia	Princely State		india	
khaniadhana_state_1724_1948	Khaniadhana State		Q16852121				South Asia	Princely State		india	
khaniyadhana	Khaniyadhana		Q2120351				South Asia	Princely State		india	
kharagpur_state	Kharagpur State		Q11929766				South Asia	Princely State		india	
kharan_state_1697_1955	Kharan State		Q2989491				South Asia	Princely State	Kharan	pakistan	
kharsawan_state_1650_1948	Kharsawan State		Q18126780				South Asia	Princely State		india	
khilchipur_state_1544_1948	Khilchipur State		Q6401617				South Asia	Princely State		india	
kingdom_of_cochin_1500_1949	Kingdom of Cochin		Q150056				South Asia	Princely State	Thrippunithura	india	
kingdom_of_coorg_1834	Kingdom of Coorg		Q19892830				South Asia	Princely State		india	
kingdom_of_ireland_1541_1801		Kingdom of Ireland	Q215530		1541		Europe	Kingdom			Q215530 inception 1542 per WD (file 1541); 1-year variance reflects Crown of Ireland Act 1542.
kingdom_of_mysore_1399_1950	Kingdom of Mysore		Q266923				South Asia	Princely State	Mysore	india	
kingdom_of_sikkim_1642_1975	Kingdom of Sikkim		Q3960459				South Asia	Princely State		india	
kingdom_of_thiruvithamkoor_1729_1949	Travancore	Travancore	Q150058				South Asia	Princely State	Thiruvananthapuram	india	
kinhi	Kinhi		Q17607217				South Asia	Princely State		india	
kirli_state	Kirli State		Q21075184				South Asia	Princely State		india	
kirnapur	Kirnapur		Q11929872				South Asia	Princely State		india	
kishangarh_state_1611_1947	Kishangarh State		Q6416549				South Asia	Princely State	Kishangarh	india	
koela_state	Koela State		Q11929890				South Asia	Princely State		india	
kolhapur_state_1707_1949	Kolhapur State		Q657946				South Asia	Princely State	Kolhapur	india	
koriya_1600_1948	Koriya		Q1784316				South Asia	Princely State		india	
kota_state_1613_1949	Kota State		Q1785349				South Asia	Princely State	Kota	india	
kotharia_state_rajasthan_1527_2000	Kotharia State, Rajasthan		Q104152099				South Asia	Princely State		india	
kotharia_state_rajkot_1733_2000	Kotharia State, Rajkot		Q104152100				South Asia	Princely State		india	
kothi_state_1800_1950	Kothi State		Q23136942				South Asia	Princely State		india	
kotra_pitha	Kotra Pitha		Q11929937				South Asia	Princely State		india	
kulpahar_state_1700_1858	Kulpahar State		Q104152101				South Asia	Princely State		india	
kumharsain_state_1500_1947	Kumharsain State		Q104152102				South Asia	Princely State		india	
kurundvad_junior_1733_1948	Kurundvad Junior		Q18127026				South Asia	Princely State		india	
kurundvad_senior_1733_1948	Kurundvad Senior		Q18127028				South Asia	Princely State		india	
kurwai_state_1707_1948	Kurwai State		Q6447564				South Asia	Princely State		india	
kuthar_1700_1900	Kuthar		Q3200690				South Asia	Princely State		india	
kutlehar_state_1803_1825	Kutlehar State		Q6448442				South Asia	Princely State		india	
kuwait_1899_1961	Kuwait	Kuwait	Q3480281	Q817	1899	1961-01-01	Middle East	Protectorate			
labuan_1846_1963	Labuan	Labuan	Q6420545	Q833	1846	1963-09-16	Southeast Asia	Crown Colony			
lagos_protectorate_1887_1906	Lagos Protectorate	Lagos Colony	Q472146	Q1033	1862	1906-01-01	West Africa	Protectorate			
laira_state	Laira State		Q11931111				South Asia	Princely State		india	
lakhtar_state_1604_1947	Lakhtar State		Q11931118				South Asia	Princely State		india	
las_bela_state_1742_1955	Las Bela State		Q1806438				South Asia	Princely State	Bela	pakistan	
lathi_state_1340_1948	Lathi State		Q104152103				South Asia	Princely State		india	
lawa_thikana_1772_1947	Lawa Thikana		Q6503547				South Asia	Princely State		india	
