colony_id	name	canonical_name	wikidata_id	modern_nation_qids	established_year	end_date	region	colony_type	capital	successor_dominion	qid_scope_note
leeward_islands_colony_1671_1816	Leeward Islands Colony (1671-1816)	Leeward Islands Colony	Q1796551	Q781;Q763;Q13353;Q25305	1671	1816-01-01	Caribbean	Federal Colony			[QID_REUSED_TOO_BROAD] Q1796551 covers full British Leeward Islands history (1671-1816 first colony AND 1833-1960 federal colony reunited); same QID assigned to federal_colony_leeward_islands_1833-1960 (row 229); WD description explicitly notes both periods - file split into two rows but only one WD entity exists
limbda_1780_1948	Limbda		Q21075471				South Asia	Princely State		india	
limbdi_state_1500_1947	Limbdi State		Q3241025				South Asia	Princely State	Limbdi	india	
line_islands_british_1888_1979	Line Islands (British)	Line Islands (British)	Q234796	Q710	1888	1979-07-12	Pacific	Crown Colony			
lohara_sahaspur	Lohara Sahaspur		Q21075186				South Asia	Princely State		india	
loharu_state_1806_1947	Loharu State		Q3258086				South Asia	Princely State	Loharu	india	
lower_burma_1824_1886	British Territories in Burma	Lower Burma	Q1937196	Q836	1824	1886-01-01	South Asia	Crown Colony			
lower_canada_1791_1841	Lower Canada	Lower Canada	Q1134180	Q16	1791	1841-01-01	North America	Crown Colony			
lunavada	Lunavada		Q2240915				South Asia	Princely State		india	
lunavada_state_1434_1948	Lunavada State		Q18127558				South Asia	Princely State		india	
madanpur_state	Madanpur State		Q11934520				South Asia	Princely State		india	
madras_presidency_company_1640_1858	Madras Presidency (Company)	Madras Presidency (Company)	Q1772596	Q668	1640	1858-11-01	South Asia	Presidency			[QID_REUSED_TOO_BROAD] Q1772596 covers full Madras Presidency 1652-1950 (both Company rule 1640-1858 AND Crown rule 1858-1947); same QID assigned to madras_presidency_crown_1858_1947 (row 388); WD has only one entity for both phases - same pattern as Bengal/Bombay Presidency
madras_presidency_crown_1858_1947	Madras Presidency (Crown)	Madras Presidency (Crown)	Q1772596	Q668	1858	1947-08-15	South Asia	Presidency			[QID_REUSED] Q1772596 also assigned to madras_presidency_company_1640_1858 (row 387); this row's 1858-1947 Crown period and earlier Company period both map to single WD entity
mahlog_state_1768_1948	Mahlog State		Q6734208				South Asia	Princely State		india	
maihar_state_1778_1948	Maihar State		Q999297				South Asia	Princely State		india	
mainland_british_columbia_1858_1866	British Columbia (Colony)	Colony of British Columbia (Mainland)	Q918861	Q16	1858	1866-08-06	North America	Crown Colony			
makrai_state_1663_1948	Makrai State		Q18127719				South Asia	Princely State		india	
makran_1701_1955	Makran		Q2989469				South Asia	Princely State	Turbat	pakistan	
malacca_settlement_1824_1826	Malacca Settlement	Malacca Settlement	Q7621163	Q833	1824	1826-01-01	Southeast Asia	Crown Colony			
malaya_independent_1957_1963	Malaya (Independent)	Malaya (Independent)	Q1479726	Q833	1957	1963-09-16	Southeast Asia	Independence			[QID_REUSED] Q1479726 is Federation of Malaya 1948-1963 (covers both colonial Federation 1948-1957 AND independent Malaya 1957-1963); same QID assigned to federation_of_malaya_1948_1957 (row 231); WD treats both phases as single entity since the polity continued through independence
malayan_union_1946_1948	Malayan Union	Malayan Union	Q976099	Q833	1946	1948-02-01	Southeast Asia	Crown Colony			
malaysia_1963		Malaysia	Q833		1963		Southeast Asia	Independence			
maldives_protectorate_1887_1965	Maldives Protectorate	Maldives Protectorate	Q11344632	Q826	1887	1965-07-26	South Asia	Protectorate			
malerkotla_state_1657_1948	Malerkotla State		Q11934705				South Asia	Princely State	Malerkotla	india	
malia_state	Malia State		Q17618884				South Asia	Princely State		india	
malpur_state_1466_1943	Malpur State		Q17618911				South Asia	Princely State		india	
malta_1800_1964	Malta	Malta	Q6744657	Q233	1800	1964-09-21	Europe	Crown Colony			
manalikkara	Manalikkara		Q16894556				South Asia	Princely State		india	
manda_zamindari_1542_1947	Manda (zamindari)		Q6747689				South Asia	Princely State		india	
mandatory_iraq_1920_1932	Mandatory Iraq	Mandatory Iraq	Q146720	Q796	1920	1932-10-03	Middle East	Mandate			
mandholi	Mandholi		Q11934828				South Asia	Princely State		india	
mandi_state_1290_1948	Mandi State		Q6748050				South Asia	Princely State	Mandi	india	
mandwa_state	Mandwa State		Q11934840				South Asia	Princely State		india	
mangal_state	Mangal State		Q3285692				South Asia	Princely State		india	
manipur_state_1110_1949	Manipur State		Q889030				South Asia	Princely State	Imphal	india	
manra_sydney_island_1860_1979	Manra (Sydney Island)	Manra (Sydney Island)	Q48478	Q710	1860	1979-07-12	Pacific (Guano/Whaling)	Guano Island			
mansa_state	Mansa State		Q17619012				South Asia	Princely State		india	
marwar	Marwar		Q1419618				South Asia	Princely State		india	
maryland_colony_1634_1783	Maryland Colony	Maryland Colony	Q2452027	Q30	1634	1783-09-03	North America	Proprietary Colony			
massachusetts_bay_colony_1630_1783	Massachusetts Bay Colony	Massachusetts Bay Colony	Q1191350	Q30	1630	1783-09-03	North America	Charter Colony			[DATE_RANGE_MISMATCH] Q1191350 is correct entity (English possession 1628-1684) but Wikidata dissolved date is 1684 (with second value 1691) not 1783; in 1691 colony became Province of Massachusetts Bay (separate entity); file row's 1630-1783 conflates colony and province periods
maurha_state_1894_1949	Maurha State		Q104151601				South Asia	Princely State	Maurha	india	
mauritius_1814_1968	Mauritius	Mauritius	Q12053604	Q1027	1814	1968-01-01	Africa (Islands)	Crown Colony			
mayurbhanj_state_1790_1949	Mayurbhanj State		Q18127928				South Asia	Princely State		india	
mckean_island_1860_1979	McKean Island	McKean Island	Q1050899	Q710	1860	1979-07-12	Pacific (Guano/Whaling)	Guano Island			
minorca_first_1708_1756		Minorca (1st British)	Q52636		1708		Europe	Crown Colony			Q52636 is the modern Spanish island Menorca (also assigned to minorca_second and minorca_third); British colonial period 1708-1756 (1st of 3 occupations) not separately represented in WD.
minorca_second_1763_1782		Minorca (2nd British)	Q52636		1763		Europe	Crown Colony			Q52636 is the modern Spanish island Menorca (also assigned to minorca_first and minorca_third); British colonial period 1763-1782 (2nd of 3 occupations) not separately represented in WD.
minorca_third_1798_1802		Minorca (3rd British)	Q52636		1798		Europe	Crown Colony			Q52636 is the modern Spanish island Menorca (also assigned to minorca_first and minorca_second); British colonial period 1798-1802 (3rd of 3 occupations) not separately represented in WD.
miraj_junior_1820_1948	Miraj Junior		Q3315863				South Asia	Princely State		india	
miraj_senior_1820_1948	Miraj Senior		Q932487				South Asia	Princely State		india	
mohanpur_state_1227_1948	Mohanpur State		Q11937172				South Asia	Princely State		india	
mohrampur_jagir_state_1580_1948	Mohrampur Jagir State		Q104152105				South Asia	Princely State		india	
montserrat_1632_ongoing	Montserrat	Montserrat	Q13353	Q13353	1632		Caribbean	Crown Colony			
morvi_state_1698_1948	Morvi State		Q922317				South Asia	Princely State	Morbi	india	
mosquito_coast_1638_1860		Mosquito Coast	Q6037274		1638		Caribbean	Protectorate			Q6037274 (Mosquitia) WD inception 1687 dissolved 1894; file's 1638-1860 reflects different start (early English contact) and end (Kingdom of Mosquitia phase).
mudhol_state_1465_1948	Mudhol State		Q1951726				South Asia	Princely State	Mudhol	india	
muhammadgarh_state_1853_1947	Muhammadgarh State		Q1951905				South Asia	Princely State		india	
muli_state_1470	Muli State		Q11937876				South Asia	Princely State		india	
mundru_state_1621_1818	Mundru State		Q104152106				South Asia	Princely State		india	
mursan_state	Mursan State		Q11938026				South Asia	Princely State		india	
muscat_and_oman_protectorate_1891_1971	Muscat and Oman Protectorate	Muscat and Oman Protectorate	Q157734	Q842	1891	1971-01-01	Middle East	Protectorate			
nabha_state_1763_1947	Nabha State		Q929357				South Asia	Princely State		india	
nagar_state_1400_1974	Nagar State		Q372426				South Asia	Princely State	Nagarkhas	pakistan	
nagod_state_1344_1950	Nagod State		Q1963593				South Asia	Princely State		india	
nahara_state	Nahara State		Q28126531				South Asia	Princely State		india	
naila_state	Naila State		Q11938347				South Asia	Princely State		india	
nalagarh_1100_1948	Nalagarh		Q1682371				South Asia	Princely State		india	
nandgaon_state_1833_1948	Nandgaon State		Q1964552				South Asia	Princely State		india	
narsinghgarh_state_1681_1948	Narsinghgarh State		Q976913				South Asia	Princely State		india	
narsinghpur_state_1292_1948	Narsinghpur State		Q19669126				South Asia	Princely State		india	
narwar_state	Narwar State		Q19669125				South Asia	Princely State		india	
nasvadi	Nasvadi		Q122955960				South Asia	Princely State		india	
natalia_republic_1839_1843	Natalia Republic	Natalia Republic	Q1029847	Q258	1839	1843-08-04	Southern Africa	Boer Republic			
naugaon	Naugaon		Q11938469				South Asia	Princely State		india	
nauru_1920_1968	Nauru	Nauru	Q21816219	Q697	1920	1968-01-01	Pacific	Mandate			[DATE_RANGE_MISMATCH] Q21816219 is the post-WWII UN Trust Territory of Nauru (1947-11-01 to 1968); file row covers 1920-1968 which includes the earlier League of Nations Mandate period (1920-1947); needs separate Mandate-era QID or use a broader umbrella entity
nawalpur	Nawalpur		Q11938484				South Asia	Princely State		india	
nawanagar_state_1540_1948	Nawanagar State		Q1545942				South Asia	Princely State		india	
nayagarh_state_1500_1948	Nayagarh State		Q10797411				South Asia	Princely State		india	
nazargunj_1899_2000	Nazargunj		Q16932578				South Asia	Princely State		india	
new_brunswick_1784_1867	New Brunswick	New Brunswick	Q107499350	Q16	1784	1867-07-01	North America	Crown Colony			
new_brunswick_province_1867		New Brunswick (Province)	Q1965		1867		North America	Province			
new_france_1608_1763	New France	New France	Q170604	Q16	1608	1763-02-10	North America	Colonial Empire			
new_hampshire_colony_1623_1783	New Hampshire Colony	New Hampshire Colony	Q1617382	Q30	1629	1783-09-03	North America	Royal Colony			
new_hebrides_1906_1980	New Hebrides	New Hebrides	Q752431	Q686	1906	1980-07-30	Pacific	Anglo-French Condominium			
new_jersey_colony_1664_1783	New Jersey Colony	New Jersey Colony	Q2335128	Q30	1664	1783-09-03	North America	Royal Colony			
new_south_wales_original_1788_1901	New South Wales (Original)	New South Wales	Q18348382	Q408	1788	1901-01-01	Pacific	Penal Colony			
new_york_colony_1664_1783	New York Colony	New York Colony	Q769668	Q30	1664	1783-09-03	North America	Royal Colony			
new_zealand_colony_1840_1907		New Zealand Colony	Q664		1840		Pacific	Crown Colony			
new_zealand_independent_1947		New Zealand	Q664		1947		Pacific	Independence			
newfoundland_commission_1934_1949		Newfoundland (Commission)	Q38610		1934		North America	Crown Colony			Q38610 Dominion of Newfoundland covers 1907-1949; file row tracks the 1934-1949 Commission of Government sub-period (no separate territorial WD entity for the Commission).
newfoundland_province_1949		Newfoundland and Labrador	Q2003		1949		North America	Province			
niger_coast_protectorate_1893_1900	Niger Coast Protectorate	Niger Coast Protectorate	Q2566427	Q1033	1893	1900-01-01	West Africa	Protectorate			[QID_REUSED] Q2566427 covers full protectorate 1891-1900 (originally named Oil Rivers Protectorate 1891-1893 then renamed Niger Coast Protectorate 1893-1900); same QID assigned to oil_rivers_protectorate_1885_1893 (row 488); WD treats it as one entity with name change
nilgiri_state_1125_1949	Nilgiri State		Q7037080				South Asia	Princely State		india	
nirmali_state	Nirmali State		Q11938840				South Asia	Princely State		india	
norfolk_island_1788_1914	Norfolk Island	Norfolk Island	Q31057	Q31057	1788	1914-07-01	Pacific	Crown Colony			Q31057 is modern Australian external territory; file row covers earlier British colonial penal period 1788-1914 not separately represented in WD.
norfolk_island_whaling_station_1830_1870	Norfolk Island Whaling Station	Norfolk Island Whaling Station	Q31057	Q31057	1830	1870-12-31	Pacific (Guano/Whaling)	Whaling Station			Q31057 is modern Australian external territory (also assigned to norfolk_island_1788_1914); file row covers a whaling sub-period not separately represented in WD.
north_borneo_crown_colony_1946_1963	North Borneo Crown Colony	North Borneo Crown Colony	Q16933920	Q833	1946	1963-09-16	Southeast Asia	Crown Colony			
north_carolina_colony_1663_1783	North Carolina Colony	North Carolina Colony	Q2334526	Q30	1663	1783-09-03	North America	Royal Colony			
north_west_frontier_province_1901_1947	North-West Frontier Province	North-West Frontier Province	Q4412467	Q843	1901	1947-08-15	South Asia	Province			
north_western_territory_1670_1870	North-Western Territory	North-Western Territory	Q1998931	Q16	1670	1870-07-15	North America	Territory			
northern_ireland_1920		Northern Ireland	Q26		1920		Europe	Devolved Government			
northern_nigeria_1900_1914	Northern Nigeria	Northern Nigeria	Q585408	Q1033	1900	1914-01-01	West Africa	Protectorate			
northern_rhodesia_colony_1924_1953	Northern Rhodesia Colony	Northern Rhodesia Colony	Q953903	Q954;Q953	1924	1953-08-01	Southern Africa	Crown Colony			[QID_REUSED_TOO_BROAD] Q953903 covers full Northern Rhodesia 1924-1964 (both pre-federation 1924-1953 AND post-federation 1963-1964 phases); same QID assigned to northern_rhodesia_post_federation_1964 (row 478); WD has only one entity covering all phases
northern_rhodesia_post_federation_1964		Northern Rhodesia	Q953903		1963		Southern Africa	Transitional			[QID_REUSED] Q953903 also assigned to northern_rhodesia_colony_1924_1953 (row 477); WD treats Northern Rhodesia as continuous entity through Federation and after
northern_territories_gold_coast_1897_1957		Northern Territories of the Gold Coast	Q1998749		1897		West Africa				
nova_scotia_post_1784_1867		Nova Scotia	Q98931415		1784		North America	Crown Colony			[QID_REUSED_TOO_BROAD] Q98931415 covers full Nova Scotia colony 1713-1867 (both pre-Cape-Breton-split 1713-1784 AND post-split 1784-1867 phases); same QID assigned to nova_scotia_pre_1713_1784 (row 481); WD has only one entity for the colony
nova_scotia_pre_1713_1784		Nova Scotia	Q98931415		1713		North America	Crown Colony			[QID_REUSED] Q98931415 also assigned to nova_scotia_post_1784_1867 (row 480); WD treats Nova Scotia colony as continuous 1713-1867 entity
nova_scotia_province_1867		Nova Scotia (Province)	Q1952		1867		North America	Province			
nunavut_1999		Nunavut	Q2023		1999		North America	Territory			
nyasaland_1891_1964	Nyasaland	Nyasaland	Q1649306	Q1020	1891	1964-01-01	Southern Africa	Protectorate			[QID_REUSED_TOO_BROAD] Q1649306 covers full Nyasaland Protectorate 1907-1964; same QID assigned to nyasaland_post_federation_1963 (row 485); WD has only one entity for both phases
nyasaland_post_federation_1963	Nyasaland (Post-Federation)	Nyasaland	Q1649306	Q1020	1963	1964-07-06	Southern Africa	Transitional			[QID_REUSED] Q1649306 also assigned to nyasaland_1891_1964 (row 484); WD treats Nyasaland Protectorate as continuous 1907-1964 entity
ocean_island_banaba_1900_1979	Ocean Island (Banaba)	Ocean Island (Banaba)	Q271901	Q710	1900	1979-07-12	Pacific	Crown Colony			
oeno_island_1902_ongoing	Oeno Island	Oeno Island	Q940773	Q35672	1902		Pacific (Guano/Whaling)	Remote Island			Q940773 is the geographic atoll; file row tracks British administrative period via Pitcairn Islands.
oil_rivers_protectorate_1885_1893	Oil Rivers Protectorate	Oil Rivers Protectorate	Q2566427	Q1033	1885	1893-05-12	West Africa	Protectorate			[QID_REUSED] Q2566427 covers full Niger Coast Protectorate 1891-1900 (which was named Oil Rivers Protectorate 1891-1893 before rename); same QID also assigned to niger_coast_protectorate_1893_1900 (row 466); WD inception (1891) is later than file row's start (1885) - protectorate's earlier informal phase pre-1891 may not be captured
ontario_1867		Ontario	Q1904		1867		North America	Province			
orange_free_state_1854_1900	Orange Free State	Orange Free State	Q218023	Q258	1854	1900-05-28	Southern Africa	Boer Republic			
orange_river_colony_1900_1910	Orange River Colony	Orange River Colony	Q1142179	Q258	1900	1910-05-31	Southern Africa	Crown Colony			
orange_river_sovereignty_1848_1854	Orange River Sovereignty	Orange River Sovereignty	Q3048062	Q258	1848	1854-02-23	Southern Africa	British Sovereignty			
orchha_state_1501_1950	Orchha State		Q668415				South Asia	Princely State	Orchha	india	
orissa_tributary_states_1888_1947	Orissa Tributary States		Q15630982				South Asia	Princely State		india	
oudh_state_1732_1859	Oudh State		Q18129046				South Asia	Princely State		india	
pahra_1812_1948	Pahra		Q11939770				South Asia	Princely State		india	
pal_lahara_state_1100_1947	Pal Lahara State		Q7126114				South Asia	Princely State		india	
palali_state	Palali State		Q11939827				South Asia	Princely State		india	
palanpur_state_1370_1948	Palanpur State		Q7126720				South Asia	Princely State	Palanpur	india	
palasvihir_state	Palasvihir State		Q11939836				South Asia	Princely State		india	
paldeo_state_1812_1948	Paldeo State		Q7127047				South Asia	Princely State		india	
palestine_1920_1948	Palestine	Palestine	Q193714	Q219060;Q801	1920	1948-01-01	Middle East	Mandate			
palitana_state_1194_1948	Palitana State		Q7127625				South Asia	Princely State	Palitana	india	
paliyad	Paliyad		Q11939904				South Asia	Princely State		india	
pandaria_state	Pandaria State		Q11939961				South Asia	Princely State		india	
panna_state_1731_1950	Panna State		Q1588594				South Asia	Princely State	Panna	india	
patan_state_rajasthan_1200_2000	Patan State, Rajasthan		Q104152107				South Asia	Princely State		india	
pataudi_1804_1947	Pataudi		Q17991935				South Asia	Princely State	Pataudi	india	
patdi_state_1741_1947	Patdi State		Q11940483				South Asia	Princely State		india	
pathari_state_1794_1948	Pathari State		Q104152108				South Asia	Princely State		india	
patiala_state_1761_1947	Patiala State		Q917553				South Asia	Princely State	Patiala	india	
patna_state_1191_1948	Patna State		Q2056970				South Asia	Princely State		india	
payagpur	Payagpur		Q11940634				South Asia	Princely State		india	
peelwa	Peelwa		Q11940753				South Asia	Princely State		india	
penang_prince_of_wales_island_1786_1826	Penang (Prince of Wales Island)	Penang (Prince of Wales Island)	Q1150673	Q833	1786	1826-01-01	Southeast Asia	Trading Post			
pennsylvania_colony_1681_1783	Pennsylvania Colony	Pennsylvania Colony	Q2475732	Q30	1681	1783-09-03	North America	Proprietary Colony			
pethapur_state_1300_1940	Pethapur State		Q19605411				South Asia	Princely State		india	
phaltan_state_1284_1948	Phaltan State		Q7180358				South Asia	Princely State		india	
phoenix_islands_1937_1979	Phoenix Islands	Phoenix Islands	Q271674	Q710	1937	1979-07-12	Pacific	Crown Colony			
phulra_1828_1950	Phulra		Q3246273				South Asia	Princely State		pakistan	
pimpladevi_state	Pimpladevi State		Q11941639				South Asia	Princely State		india	
pimpri_state	Pimpri State		Q134491987				South Asia	Princely State		india	
piploda_state_1547_1948	Piploda State		Q7197455				South Asia	Princely State		india	
pitcairn_islands_1838_ongoing	Pitcairn Islands	Pitcairn Islands	Q35672	Q35672	1838		Pacific	Crown Colony			
porbandar_state_1193_1948	Porbandar State		Q14552167				South Asia	Princely State	Chhaya	india	
potegaon	Potegaon		Q11942517				South Asia	Princely State		india	
pratapgarh_state_1775_1949	Pratapgarh State		Q175934				South Asia	Princely State	Pratapgarh	india	
prempur	Prempur		Q11942666				South Asia	Princely State		india	
prince_edward_island_1769_1873	Prince Edward Island	Prince Edward Island	Q1978	Q16	1769	1873-01-01	North America	Crown Colony			Q1978 also assigned to prince_edward_island_province_1873; WD entity covers PEI continuously (colony 1769-1873 + province 1873-onwards). File row tracks the colony sub-period.
prince_edward_island_province_1873		Prince Edward Island (Province)	Q1978		1873		North America	Province			
princely_states_placeholder_1818_1947	Princely States (placeholder)	Princely States (placeholder)	Q1336152				South Asia	Princely State			
province_of_canada_1841_1867	Province of Canada	Province of Canada	Q1121436	Q16	1841	1867-07-01	North America	United Province			
province_of_freedom_1787_1792	Province of Freedom	Province of Freedom	Q3483448	Q1044	1787	1792-01-01	West Africa	Settlement			Q3483448 is the Sierra Leone Company (also assigned to sierra_leone_company_settlement_1792_1808); the Province of Freedom 1787-1792 was its early-period predecessor administration.
province_of_quebec_british_1763_1791	Province of Quebec (British)	Province of Quebec (British)	Q251668	Q16	1763	1791-12-26	North America	Crown Colony			
pudukkottai_state_1680_1948	Pudukkottai State		Q3535371				South Asia	Princely State	Pudukkottai	india	
punadra	Punadra		Q11943892				South Asia	Princely State		india	
punjab_province_1849_1947	Punjab Province	Punjab Province	Q2629708	Q668;Q843	1849	1947-08-15	South Asia	Province			
q101242542_1825_1924	Kadana State		Q101242542				South Asia	Princely State	Kadana	india	
q104152112_1733_1842	Surat State		Q104152112				South Asia	Princely State		india	
q104152114_1640_1972	Yasin State		Q104152114				South Asia	Princely State		india	
q11904734	Alaniawas		Q11904734				South Asia	Princely State		india	
q11905355	Ammayanayakan		Q11905355				South Asia	Princely State		india	
q11905439	Anakapalle		Q11905439				South Asia	Princely State		india	
q11905698	Antarbella		Q11905698				South Asia	Princely State		india	
q11908900	Bedam		Q11908900				South Asia	Princely State		india	
q131080302	Sudasana State		Q131080302				South Asia	Princely State		india	
q134436280	Bilkha		Q134436280				South Asia	Princely State		india	
q1632695_1159_1948	Sanjeli State		Q1632695				South Asia	Princely State		india	
q21044436	Edappalli		Q21044436				South Asia	Princely State		india	
q21075438	Gopalpet		Q21075438				South Asia	Princely State		india	
q21075439	Kaddatanad		Q21075439				South Asia	Princely State		india	
q48838868_1759_1948	Tharad State		Q48838868				South Asia	Princely State		india	
q48838869_1244_1948	Wao State		Q48838869				South Asia	Princely State		india	
q48838872_1948	Santalpur State		Q48838872				South Asia	Princely State		india	
q48838989_1755_1950	Sarila State		Q48838989				South Asia	Princely State		india	
qatar_protectorate_1916_1971	Qatar Protectorate	Qatar Protectorate	Q105633777	Q846	1916	1971-09-03	Middle East	Protectorate			
quebec_1867		Quebec	Q176		1867		North America	Province			
queensland_1859_1901	Queensland	Queensland	Q28401203	Q408	1859	1901-01-01	Pacific	Crown Colony			
radhanpur_state_1787_1948	Radhanpur State		Q18164260				South Asia	Princely State		india	
raeka	Raeka		Q11944396				South Asia	Princely State		india	
raghogarh_state_1673_1947	Raghogarh State		Q11944481				South Asia	Princely State		india	
raigarh_state_1911_1947	Raigarh State		Q932393				South Asia	Princely State		india	
